Age,Education,Marital_Status,Income,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
42,Master,Single,88194.0,14,309,201,24,38
63,Bachelor,Other,69096.0,49,159,7,82,109
51,Bachelor,Other,74854.0,59,487,58,29,73
67,Master,Married,66991.0,36,460,189,60,12
48,Master,Married,52247.25135379061,3,43,17,4,17
62,Bachelor,Married,65031.0,107,291,84,37,86
46,PhD,Married,60631.0,6,65,0,6,19
69,Bachelor,Married,28332.0,10,13,4,15,9
44,Bachelor,Divorced,40246.0,1,6,2,1,1
49,Master,Married,75251.0,111,925,97,18,18
45,Bachelor,Single,75825.0,105,779,137,105,51
45,Master,Other,26326.0,0,5,0,3,9
56,Bachelor,Other,56046.0,0,64,0,0,51
36,Bachelor,Single,29760.0,4,68,7,5,17
52,Bachelor,Married,26304.0,1,5,2,0,4
48,Master,Married,23559.0,5,19,7,0,23
58,Master,Other,38620.0,17,44,34,22,89
34,Bachelor,Divorced,81361.0,23,424,27,65,76
61,Bachelor,Married,29440.0,8,14,10,4,3
51,Master,Married,36138.0,0,16,0,0,5
64,Bachelor,Single,50388.0,6,37,0,3,34
48,Bachelor,Married,79593.0,60,568,110,133,145
54,Bachelor,Other,54178.0,9,39,4,0,7
64,PhD,Married,52247.25135379061,42,192,49,37,53
64,Bachelor,Single,52247.25135379061,0,8,2,0,1
48,Master,Other,52247.25135379061,37,359,98,28,18
49,Master,Single,42394.0,2,10,0,1,4
51,PhD,Married,23626.0,2,14,0,0,0
38,Bachelor,Married,30096.0,3,11,12,5,9
61,Bachelor,Widow,47916.0,0,26,0,0,75
49,Bachelor,Divorced,51813.0,2,7,0,1,2
70,Master,Married,78497.0,26,447,75,0,223
38,PhD,Married,50150.0,46,92,65,61,11
61,Master,Single,47823.0,1,5,2,1,10
62,PhD,Single,34554.0,1,6,2,0,5
42,Bachelor,Other,85693.0,172,183,185,132,111
76,PhD,Married,65846.0,81,276,80,40,81
62,Bachelor,Married,87195.0,76,690,50,26,38
42,Basic,Other,24594.0,3,6,10,0,9
57,Bachelor,Married,49096.0,1,32,2,1,7
52,Bachelor,Married,52413.0,106,271,75,98,65
43,Bachelor,Single,38557.0,3,31,4,4,27
61,Master,Married,89058.0,194,106,31,22,43
42,Bachelor,Other,77298.0,115,292,23,35,79
30,PhD,Single,68126.0,17,311,23,51,86
58,Master,Other,57288.0,0,21,0,0,60
30,Bachelor,Single,86037.0,44,125,29,20,22
41,PhD,Married,43974.0,0,101,0,0,72
59,Bachelor,Single,50785.0,1,21,0,1,27
51,Bachelor,Married,90765.0,99,812,151,82,33
43,Master,Married,36550.0,90,94,123,103,120
54,Master,Other,30753.0,5,25,0,9,30
52,Bachelor,Other,21918.0,6,7,11,5,3
68,Master,Other,56129.0,48,133,39,72,48
54,Master,Single,32557.0,3,29,0,4,10
36,Master,Married,19510.0,0,7,3,4,7
45,Bachelor,Divorced,30992.0,0,14,7,3,2
38,Bachelor,Single,101970.0,27,102,44,72,168
56,Master,Other,71488.0,33,124,40,28,172
37,Bachelor,Single,79607.0,133,951,173,0,216
68,Master,Married,54348.0,0,16,0,0,4
60,PhD,Married,52247.25135379061,0,27,10,0,15
65,PhD,Other,77376.0,19,110,16,12,12
69,Bachelor,Married,62998.0,58,73,65,89,58
63,Master,Single,61331.0,5,47,0,5,41
52,Bachelor,Married,73448.0,106,189,23,41,130
58,Bachelor,Married,52247.25135379061,65,196,38,71,124
57,PhD,Married,41551.0,0,33,3,0,23
54,PhD,Other,62981.0,14,590,38,44,0
62,PhD,Married,33762.0,1,34,2,0,16
48,PhD,Single,35860.0,0,8,4,2,20
56,PhD,Divorced,36921.0,1,12,3,1,4
29,Master,Single,92859.0,61,921,52,61,20
45,Master,Other,65104.0,0,232,13,20,50
59,Bachelor,Married,86111.0,28,756,36,40,126
47,PhD,Single,68352.0,16,132,43,33,33
33,Bachelor,Other,41883.0,34,41,73,16,116
45,Bachelor,Married,59809.0,16,141,32,41,49
46,Bachelor,Married,23957.0,1,18,20,11,16
40,Bachelor,Other,38547.0,1,10,0,1,4
48,Master,Married,35688.0,3,90,12,1,32
55,Master,Married,49605.0,16,29,12,20,8
68,Master,Married,59354.0,21,78,39,13,13
52,Bachelor,Married,65747.0,17,48,23,13,13
49,Master,Other,46344.0,20,57,8,20,91
33,Bachelor,Single,34176.0,7,24,19,14,20
69,PhD,Other,61010.0,0,57,0,0,76
72,Bachelor,Other,69372.0,26,269,34,13,42
63,Bachelor,Single,49967.0,6,69,4,12,3
43,Bachelor,Single,60199.0,1,7,2,0,0
44,Bachelor,Other,55375.0,11,57,10,28,14
66,Bachelor,Single,80317.0,11,387,149,91,57
63,Master,Single,30523.0,0,3,0,0,5
76,PhD,Married,70356.0,16,249,43,16,33
37,Bachelor,Married,23228.0,3,49,7,4,5
46,PhD,Divorced,74165.0,12,240,16,12,12
48,PhD,Married,157243.0,2,1582,1,2,1
55,Bachelor,Other,43482.0,1,32,6,3,28
68,Bachelor,Divorced,62551.0,16,98,134,21,27
62,Bachelor,Divorced,52332.0,5,33,7,0,2
33,Bachelor,Single,66951.0,162,305,173,76,124
64,Bachelor,Other,26091.0,10,19,8,17,20
56,Bachelor,Other,33456.0,3,10,8,1,7
39,Bachelor,Married,28718.0,4,6,11,8,16
51,Bachelor,Married,50447.0,7,24,2,3,27
62,PhD,Other,53537.0,0,6,0,0,6
54,Bachelor,Single,52074.0,0,12,0,0,48
46,PhD,Married,80427.0,71,449,69,71,26
73,PhD,Married,83837.0,66,119,86,89,111
51,PhD,Married,38853.0,0,14,0,0,2
62,Bachelor,Other,38285.0,0,5,2,0,1
70,Master,Married,78497.0,26,447,75,0,223
45,PhD,Married,51650.0,3,22,2,5,7
33,Master,Married,16248.0,11,10,3,12,9
75,Master,Married,66835.0,26,195,34,17,141
37,Master,Married,30477.0,1,6,0,0,12
60,Basic,Married,28249.0,9,7,2,14,10
38,Bachelor,Married,25271.0,1,18,10,4,7
51,PhD,Single,32303.0,0,2,0,0,2
55,Bachelor,Married,61286.0,0,107,19,9,117
45,Bachelor,Married,74068.0,30,537,140,76,15
57,PhD,Married,45759.0,1,18,3,0,4
43,Basic,Other,24882.0,4,10,29,0,36
32,PhD,Other,66973.0,22,432,147,113,102
121,Master,Divorced,36640.0,6,8,7,4,25
33,Bachelor,Married,38872.0,3,21,3,19,22
48,Bachelor,Married,51148.0,6,45,8,9,12
44,Bachelor,Married,31353.0,0,10,3,1,7
41,Master,Married,69661.0,16,106,32,16,8
67,Bachelor,Married,80067.0,17,813,27,173,51
67,Bachelor,Married,86718.0,189,482,50,33,172
48,PhD,Single,46854.0,1,79,7,1,79
69,Bachelor,Divorced,69142.0,4,34,6,4,39
53,Bachelor,Single,75922.0,138,553,224,23,92
43,Bachelor,Divorced,63693.0,43,337,42,87,54
44,PhD,Other,102160.0,29,138,76,176,58
56,PhD,Single,40637.0,0,13,0,0,3
37,Master,Single,18890.0,4,1,7,2,15
33,Bachelor,Other,29604.0,6,13,7,6,14
58,Master,Divorced,48721.0,18,113,47,13,21
55,Bachelor,Married,44794.0,0,7,0,0,4
67,Bachelor,Divorced,64497.0,48,320,42,32,192
65,Bachelor,Other,46097.0,24,68,65,4,8
67,Bachelor,Other,77972.0,22,319,33,102,12
53,PhD,Married,44377.0,0,30,0,0,10
47,Master,Other,46014.0,0,59,19,9,44
36,Bachelor,Married,70951.0,10,554,254,87,54
44,Bachelor,Married,41443.0,7,171,25,19,89
43,Master,Single,52195.0,0,4,0,0,1
73,Master,Married,83790.0,16,417,42,48,16
67,Master,Widow,44551.0,4,33,0,0,66
41,Bachelor,Other,69508.0,32,162,42,32,43
33,Master,Other,45204.0,11,25,29,1,18
52,Bachelor,Married,72460.0,10,540,80,30,10
51,PhD,Other,77622.0,7,154,19,0,14
41,PhD,Married,30732.0,1,25,0,1,3
59,Bachelor,Divorced,63887.0,23,207,15,11,92
43,Bachelor,Other,42011.0,0,16,2,1,39
45,Bachelor,Other,51369.0,7,79,0,11,182
69,Bachelor,Divorced,51537.0,20,204,0,0,92
49,PhD,Married,79930.0,86,740,67,51,17
35,PhD,Other,34320.0,1,9,3,0,0
55,Bachelor,Single,37070.0,7,137,4,15,39
59,Master,Divorced,81975.0,76,184,180,138,27
50,Bachelor,Other,38590.0,1,8,4,3,3
70,Bachelor,Single,15033.0,4,5,6,0,4
56,PhD,Married,62745.0,21,464,28,10,32
46,Master,Married,22212.0,9,20,6,8,21
39,Master,Other,23661.0,0,4,0,0,1
63,PhD,Single,79761.0,5,124,15,35,11
128,Master,Single,60182.0,0,5,7,0,2
53,Bachelor,Widow,73455.0,61,757,186,163,20
63,Bachelor,Other,64961.0,114,276,75,124,38
50,Bachelor,Single,22804.0,1,7,2,1,1
31,Bachelor,Married,73687.0,153,503,218,13,181
63,Bachelor,Married,61074.0,0,133,0,28,152
57,PhD,Married,31686.0,0,5,0,0,1
49,Bachelor,Married,80134.0,16,272,104,0,80
68,Bachelor,Married,75027.0,64,179,133,12,77
33,PhD,Married,67546.0,134,768,150,38,172
52,Master,Other,65176.0,28,183,220,70,70
46,Master,Single,31160.0,3,25,6,1,13
36,Bachelor,Single,29938.0,3,7,0,2,11
47,Bachelor,Divorced,102692.0,148,444,32,172,148
63,Master,Other,26490.0,47,52,21,20,25
54,Bachelor,Other,75702.0,28,353,45,42,30
47,PhD,Single,30899.0,0,8,0,0,1
60,PhD,Other,63342.0,21,118,13,10,21
57,Bachelor,Single,45989.0,33,87,28,24,12
57,Bachelor,Single,18701.0,4,2,10,6,10
64,PhD,Single,40737.0,0,4,0,0,2
42,Bachelor,Divorced,15287.0,2,8,4,3,13
53,PhD,Divorced,69674.0,41,215,11,0,24
51,Master,Married,44159.0,2,62,24,13,7
43,PhD,Married,37717.0,0,6,4,1,5
69,Master,Other,43776.0,2,71,3,2,20
55,Master,Married,38179.0,4,22,4,2,20
58,Bachelor,Married,80124.0,84,398,205,84,241
51,PhD,Married,38097.0,2,35,0,1,69
51,Bachelor,Married,72940.0,74,298,162,149,116
51,Bachelor,Other,22070.0,7,19,8,2,21
68,Bachelor,Single,69267.0,44,499,95,73,146
38,Master,Single,31788.0,7,23,0,8,6
46,PhD,Other,61905.0,0,43,6,2,13
61,Bachelor,Married,29315.0,2,14,8,7,4
58,Bachelor,Divorced,33378.0,6,40,3,7,10
58,PhD,Other,66313.0,7,99,10,22,7
65,Bachelor,Single,60714.0,162,224,101,92,162
40,Master,Other,77882.0,129,396,188,22,15
35,PhD,Single,69867.0,0,512,33,130,54
53,Master,Divorced,63841.0,15,100,20,7,131
40,Basic,Married,24480.0,19,9,28,25,17
45,Bachelor,Other,51369.0,7,79,0,11,182
75,Bachelor,Other,37760.0,5,38,150,12,28
47,PhD,Other,65640.0,7,149,20,15,66
46,Master,Married,44319.0,0,8,0,0,3
47,Bachelor,Married,30631.0,6,20,4,5,20
69,Bachelor,Other,75278.0,98,230,150,74,74
65,Master,Other,50898.0,28,242,55,114,135
55,Bachelor,Widow,79946.0,183,565,166,141,28
72,Master,Divorced,35416.0,3,81,4,3,51
37,Master,Other,32414.0,6,5,0,9,12
52,Bachelor,Other,38361.0,0,56,20,8,14
41,Bachelor,Married,82497.0,129,573,216,21,203
50,Bachelor,Other,16626.0,3,22,21,1,13
56,Bachelor,Other,29672.0,1,3,0,4,8
69,Master,Other,55951.0,0,80,0,13,40
33,Master,Divorced,35388.0,4,7,4,3,8
35,Master,Other,42386.0,4,16,0,4,11
39,Bachelor,Single,68627.0,15,263,60,54,38
56,PhD,Divorced,57912.0,0,80,0,0,35
63,Bachelor,Divorced,35246.0,0,12,2,2,10
65,Master,Other,58821.0,14,154,19,0,28
43,PhD,Married,46377.0,0,46,4,3,0
33,Bachelor,Single,39747.0,15,93,20,13,52
37,Bachelor,Other,23976.0,1,21,2,3,25
60,Master,Married,80950.0,147,112,219,147,63
55,Bachelor,Widow,27038.0,26,25,17,23,15
74,Bachelor,Single,77457.0,11,400,15,45,11
57,Master,Married,64100.0,0,27,0,0,10
29,Master,Other,42670.0,2,46,20,4,15
45,Bachelor,Divorced,12571.0,5,14,2,12,17
54,Bachelor,Married,22574.0,0,8,2,0,2
32,Bachelor,Married,52247.25135379061,138,461,60,30,61
45,Master,Single,70893.0,44,561,77,44,14
55,Bachelor,Married,54198.0,0,28,3,2,17
65,Master,Other,28839.0,0,7,0,0,1
49,Bachelor,Married,40321.0,4,21,6,0,27
36,Bachelor,Single,66503.0,64,128,65,3,50
70,Bachelor,Married,30833.0,0,7,3,1,6
51,Bachelor,Single,52247.25135379061,20,172,52,50,20
50,Bachelor,Married,64795.0,5,119,38,29,77
47,Bachelor,Married,34421.0,3,7,6,2,9
56,PhD,Divorced,47025.0,0,3,0,0,1
60,PhD,Divorced,64325.0,60,353,78,12,73
68,Bachelor,Single,40464.0,17,118,7,23,41
64,Bachelor,Married,62187.0,0,275,45,45,126
45,PhD,Divorced,14849.0,2,28,3,2,9
37,Bachelor,Married,27255.0,1,11,0,1,2
71,PhD,Married,54432.0,0,5,0,0,0
35,PhD,Single,29999.0,7,59,10,5,11
38,Bachelor,Single,24072.0,1,6,3,0,4
32,PhD,Single,33996.0,2,15,8,0,6
65,PhD,Married,66334.0,11,218,0,0,23
50,Master,Married,35178.0,1,13,2,2,18
38,Bachelor,Other,22010.0,2,9,3,0,8
61,Bachelor,Divorced,62204.0,46,247,151,46,139
53,Bachelor,Divorced,75693.0,153,293,72,97,30
49,Bachelor,Married,30675.0,2,16,11,2,21
56,Bachelor,Other,83003.0,61,570,40,25,122
122,PhD,Other,83532.0,144,562,104,64,224
33,Bachelor,Single,68655.0,19,832,75,118,38
35,Bachelor,Divorced,41411.0,32,38,11,3,18
52,PhD,Married,55212.0,0,45,0,0,34
71,PhD,Other,59292.0,14,68,19,14,14
48,Basic,Other,27190.0,6,7,0,1,3
69,Bachelor,Divorced,82623.0,34,204,172,153,173
56,Bachelor,Married,44300.0,0,9,0,0,3
51,Bachelor,Divorced,84835.0,104,379,111,189,218
50,Bachelor,Widow,30372.0,0,12,7,3,7
45,Master,Married,33181.0,0,3,0,0,4
64,Bachelor,Married,71113.0,33,255,11,33,8
35,Bachelor,Married,71952.0,80,455,52,107,93
55,PhD,Single,69759.0,20,514,13,30,0
47,Bachelor,Married,72099.0,91,410,119,0,22
45,PhD,Single,60000.0,0,217,0,0,12
43,Bachelor,Single,38643.0,2,14,0,1,10
66,Bachelor,Married,50737.0,0,11,0,0,10
52,PhD,Married,68462.0,64,785,84,128,48
78,Master,Married,65073.0,17,177,69,0,8
73,PhD,Other,46681.0,15,69,15,19,38
64,Bachelor,Married,78618.0,163,818,212,163,61
52,PhD,Widow,62187.0,0,83,0,0,41
43,Bachelor,Married,28442.0,3,10,11,8,6
43,PhD,Married,37717.0,0,6,4,1,5
54,Bachelor,Married,51479.0,8,160,6,8,65
52,Bachelor,Single,54803.0,0,92,28,27,142
61,Bachelor,Married,79530.0,0,815,129,42,29
45,Bachelor,Divorced,31615.0,3,20,6,11,9
59,Bachelor,Other,72025.0,33,549,151,133,233
46,PhD,Single,52614.0,0,142,12,9,38
37,Master,Married,35684.0,4,7,0,6,3
46,Bachelor,Married,48178.0,4,45,6,2,38
51,Master,Single,29548.0,1,6,3,1,11
55,Bachelor,Single,63810.0,12,253,16,12,101
49,PhD,Single,38578.0,4,22,3,3,3
46,Master,Single,46098.0,0,27,0,0,36
51,Bachelor,Single,22585.0,9,15,13,2,39
32,Bachelor,Single,30279.0,4,14,4,4,1
60,PhD,Other,66426.0,24,97,32,24,157
52,Bachelor,Single,30822.0,9,13,2,12,12
52,PhD,Married,33581.0,0,5,0,0,1
36,Bachelor,Married,19986.0,6,5,0,2,6
67,Bachelor,Widow,27421.0,12,96,78,40,55
48,Master,Married,35688.0,3,90,12,1,32
40,Master,Single,36143.0,0,1,0,0,6
50,Bachelor,Single,10245.0,7,7,6,4,13
53,Master,Other,43795.0,11,53,4,3,107
61,Bachelor,Other,63381.0,50,142,33,50,159
72,Bachelor,Other,38823.0,0,11,2,8,23
53,PhD,Divorced,83664.0,21,151,28,21,86
42,Bachelor,Other,90300.0,134,786,33,134,57
42,Master,Other,62499.0,4,61,0,13,4
28,Bachelor,Single,74293.0,152,335,93,91,81
75,PhD,Married,51012.0,9,63,2,9,24
53,Master,Married,70777.0,35,113,0,7,78
30,PhD,Other,68682.0,0,505,99,30,45
50,Bachelor,Married,43824.0,1,42,12,3,32
37,Bachelor,Other,15345.0,2,16,3,2,19
34,Bachelor,Single,23442.0,0,6,8,6,5
41,Master,Other,14515.0,4,9,6,36,35
65,Master,Divorced,31395.0,1,25,0,8,7
56,Bachelor,Other,75276.0,105,125,137,42,21
47,Bachelor,Single,42373.0,5,61,3,8,19
61,Bachelor,Other,30507.0,36,74,38,20,110
66,PhD,Single,55521.0,0,26,0,0,4
56,Bachelor,Married,48006.0,0,11,3,2,2
49,PhD,Single,27213.0,3,26,10,9,3
50,PhD,Divorced,65808.0,7,80,13,7,10
47,PhD,Other,30351.0,0,24,3,3,2
58,Bachelor,Married,50437.0,9,92,6,9,4
39,Master,Single,23616.0,22,11,3,7,32
45,Bachelor,Married,53858.0,53,221,58,150,26
66,PhD,Married,66465.0,0,204,38,29,14
34,Bachelor,Single,46923.0,44,54,102,78,6
59,Bachelor,Other,75072.0,34,309,0,22,125
78,PhD,Married,75865.0,0,591,156,0,12
46,Master,Other,19789.0,5,9,28,6,28
27,Bachelor,Other,80134.0,26,282,52,26,26
40,Bachelor,Single,91065.0,114,108,179,137,114
50,Master,Married,49505.0,0,100,19,0,28
48,PhD,Married,37401.0,3,19,3,1,3
38,Bachelor,Married,30096.0,3,11,12,5,9
39,Master,Other,18492.0,2,2,2,1,1
47,Master,Married,82584.0,68,103,29,91,68
80,PhD,Married,93027.0,42,716,55,0,21
68,Bachelor,Married,48686.0,0,7,2,0,1
35,Bachelor,Married,92910.0,137,792,179,103,33
32,Bachelor,Married,75433.0,0,297,0,34,57
32,Master,Other,10404.0,2,11,10,6,12
53,Bachelor,Married,61314.0,0,189,97,172,172
60,PhD,Single,84865.0,16,349,43,16,16
32,Bachelor,Married,42387.0,0,235,19,4,191
54,Master,Other,67309.0,47,181,149,95,95
57,Bachelor,Married,75236.0,66,400,12,38,114
51,Bachelor,Single,30015.0,0,22,2,3,5
65,Master,Other,50943.0,0,7,2,0,6
55,Bachelor,Divorced,67272.0,35,271,28,28,14
72,Master,Widow,51529.0,4,35,6,0,22
50,PhD,Married,32011.0,0,15,2,1,5
32,Bachelor,Married,28691.0,4,13,8,0,4
73,PhD,Married,56223.0,28,31,16,0,4
75,Bachelor,Married,18100.0,1,2,4,3,1
32,Bachelor,Single,30279.0,4,14,4,4,1
47,Master,Married,20130.0,6,3,7,6,12
62,Bachelor,Divorced,23295.0,0,1,2,12,5
49,Master,Divorced,42618.0,14,74,13,5,10
57,Bachelor,Single,81246.0,190,537,61,156,37
45,Bachelor,Married,24027.0,7,11,11,0,5
68,PhD,Married,55707.0,7,82,30,66,35
66,Bachelor,Single,57959.0,16,322,43,24,33
52,Bachelor,Married,56796.0,38,161,62,47,37
50,Master,Single,36230.0,2,30,8,2,3
41,Master,Married,70829.0,70,106,72,19,23
45,Bachelor,Married,65991.0,19,364,25,47,9
49,Bachelor,Married,38988.0,24,103,12,3,42
55,Master,Single,89572.0,24,974,197,194,64
37,Master,Married,42207.0,11,72,3,17,46
69,Bachelor,Married,50300.0,15,60,24,23,5
39,Master,Other,66664.0,96,447,220,96,32
57,Bachelor,Married,60597.0,0,257,32,16,66
72,Bachelor,Widow,70165.0,0,253,199,191,122
63,PhD,Widow,50520.0,0,6,2,1,14
58,Bachelor,Married,80124.0,84,398,205,84,241
46,Bachelor,Married,33183.0,5,39,17,15,37
52,PhD,Single,66582.0,25,420,16,38,0
66,PhD,Other,75261.0,17,413,23,34,17
51,Bachelor,Widow,31880.0,1,5,2,0,3
70,Bachelor,Married,53790.0,42,127,28,5,5
50,PhD,Other,49269.0,8,166,11,8,58
46,Bachelor,Married,61456.0,76,384,84,192,89
41,Bachelor,Married,37406.0,0,8,2,2,3
40,PhD,Other,56937.0,8,125,11,8,8
43,Bachelor,Married,38415.0,1,13,4,0,4
33,Bachelor,Single,20518.0,1,6,4,1,9
65,Bachelor,Married,62503.0,0,193,110,75,117
49,PhD,Single,41644.0,3,4,2,0,2
44,Master,Married,55842.0,0,39,0,4,24
49,PhD,Married,62010.0,22,39,6,0,92
44,Bachelor,Married,41124.0,7,84,15,0,119
48,Master,Married,38961.0,7,19,0,1,24
49,Master,Divorced,37760.0,3,13,2,10,0
47,Bachelor,Single,32233.0,15,35,25,11,72
46,Bachelor,Married,43057.0,2,44,0,2,5
61,Master,Other,83151.0,28,100,120,74,18
57,PhD,Divorced,78825.0,74,114,169,37,18
45,Master,Other,65104.0,0,232,13,20,50
47,Bachelor,Married,60093.0,12,109,16,6,90
52,Bachelor,Married,14045.0,0,5,2,1,1
69,Master,Widow,28457.0,1,108,29,29,14
63,PhD,Other,78952.0,19,594,99,76,134
45,Bachelor,Divorced,46310.0,2,88,15,5,14
66,Bachelor,Other,76005.0,20,389,240,50,40
57,Master,Single,58308.0,0,69,10,0,130
77,PhD,Divorced,55614.0,13,131,8,0,26
59,Master,Divorced,59432.0,25,265,25,19,12
43,Bachelor,Divorced,55563.0,1,9,2,0,2
50,PhD,Other,78642.0,0,322,46,35,17
72,PhD,Other,67911.0,0,356,63,28,0
77,Bachelor,Married,65275.0,14,218,91,14,21
71,Bachelor,Other,27203.0,2,21,4,0,24
60,Master,Other,48330.0,0,4,0,0,0
31,Basic,Married,24279.0,36,21,20,62,108
36,PhD,Married,64355.0,0,140,67,38,153
65,Master,Other,50943.0,0,7,2,0,6
68,Bachelor,Widow,53653.0,10,239,28,10,108
45,Bachelor,Married,65665.0,162,387,106,36,29
32,Bachelor,Single,81217.0,70,324,146,40,84
29,Bachelor,Married,34935.0,4,66,3,10,20
62,Bachelor,Divorced,61250.0,138,65,60,26,59
40,PhD,Other,39665.0,1,56,0,1,31
42,Bachelor,Single,60152.0,83,300,86,58,91
57,Bachelor,Married,48920.0,17,68,8,10,6
62,Master,Other,89120.0,92,408,72,129,55
75,PhD,Other,44124.0,0,55,0,6,52
46,Master,Single,81169.0,20,613,80,61,27
60,Bachelor,Married,36443.0,0,46,4,3,20
31,Bachelor,Single,26095.0,7,9,3,1,11
62,Bachelor,Other,71367.0,23,389,42,21,75
77,Master,Married,80184.0,134,670,25,38,0
56,Bachelor,Divorced,30630.0,1,12,2,0,10
34,Master,Single,73454.0,73,351,56,14,175
30,Bachelor,Married,42691.0,2,64,38,17,58
68,Bachelor,Married,70503.0,33,216,0,33,66
34,Bachelor,Married,25545.0,1,64,16,12,85
35,Bachelor,Married,32880.0,4,15,7,6,2
63,PhD,Other,77863.0,38,319,16,25,12
44,Master,Married,50353.0,15,153,67,31,35
57,Bachelor,Single,61839.0,155,379,224,17,120
61,PhD,Married,49154.0,10,67,30,27,71
46,Master,Widow,47682.0,61,83,97,57,61
52,Bachelor,Single,72679.0,54,260,127,54,54
44,Master,Other,57954.0,4,24,0,0,9
59,Bachelor,Married,65316.0,6,92,3,9,38
39,Bachelor,Single,28567.0,3,22,2,2,6
70,Master,Other,47352.0,12,112,8,0,15
54,Bachelor,Other,44931.0,0,11,0,0,7
54,Bachelor,Divorced,76982.0,151,292,65,60,30
69,Master,Other,57247.0,4,32,37,54,6
40,Master,Single,22944.0,3,19,4,5,26
44,Master,Other,25315.0,9,8,11,3,22
52,Bachelor,Widow,43638.0,10,83,7,19,19
37,PhD,Single,42710.0,3,42,4,3,102
39,PhD,Married,84169.0,19,403,0,19,0
45,Bachelor,Other,54058.0,18,252,32,108,54
31,Master,Married,24683.0,4,10,6,7,6
57,Bachelor,Widow,85620.0,46,925,60,107,46
41,Bachelor,Married,47850.0,7,43,20,12,10
53,Bachelor,Married,19514.0,3,21,2,1,28
48,Master,Married,27159.0,0,3,0,0,1
58,Master,Single,39548.0,4,10,3,4,18
32,Bachelor,Single,21474.0,16,24,11,0,34
50,PhD,Single,60504.0,0,24,6,4,34
58,Bachelor,Married,22419.0,3,47,19,21,42
72,Master,Married,81698.0,28,520,111,123,47
69,Bachelor,Other,43462.0,17,97,15,6,15
43,PhD,Single,54880.0,85,137,102,45,118
39,Bachelor,Married,79908.0,129,761,29,185,111
51,Master,Married,15315.0,4,13,15,8,17
62,Bachelor,Other,87771.0,38,287,50,57,33
